id,nanswers
"56010","1"
"56016","2"
"56031","1"
"56056","2"
"56069","4"
"56126","1"
"56155","1"
"56190","2"
"56201","1"
"56265","1"
"56302","1"
"56347","2"
"56366","2"
"56369","1"
"56399","2"
"56401","1"
"56405","1"
"56408","3"
"56417","1"
"56423","1"
"56516","1"
"56551","1"
"56555","2"
"56568","4"
"56609","1"
"56627","4"
"56681","1"
"56693","2"
"56769","1"
"56772","2"
"56777","2"
"56804","2"
"56809","3"
"56822","2"
"56825","4"
"56851","2"
"56852","1"
"56870","1"
"56886","2"
"56895","1"
"56930","1"
"56978","5"
"57040","1"
"57055","2"
"57078","1"
"57087","1"
"57115","2"
"57128","3"
"57143","6"
"57151","2"
"57182","2"
"57203","2"
"57241","1"
"57252","3"
"57268","2"
"57302","2"
"57319","1"
"57337","3"
"57349","1"
"57363","1"
"57378","1"
"57384","1"
"57386","3"
"57397","1"
"57406","3"
"57427","1"
"57435","2"
"57504","2"
"57509","1"
"57527","3"
"57556","2"
"57615","1"
"57644","0"
"57666","2"
"57688","1"
"57706","1"
"57715","0"
"57722","1"
"57734","4"
"57747","1"
"57754","1"
"57758","1"
"57775","0"
"57776","1"
"57810","1"
"57819","2"
"57837","2"
"57888","3"
"57896","1"
"57901","2"
"57933","2"
"57950","5"
"57965","1"
"58027","2"
"58048","1"
"58054","2"
"58107","1"
"58115","3"
"58141","1"
"58147","1"
"58155","2"
"58169","1"
"58174","1"
"58187","3"
"58207","1"
"58208","3"
"58245","3"
"58369","2"
"58385","2"
"58387","2"
"58388","1"
"58458","1"
"58500","2"
"58511","1"
"58549","1"
"58570","2"
"58585","1"
"58586","3"
"58597","3"
"58612","2"
"58617","2"
"58619","2"
"58626","1"
"58634","2"
"58682","2"
"58693","1"
"58696","1"
"58697","2"
"58702","1"
"58719","3"
"58755","1"
"58763","2"
"58771","2"
"58775","1"
"58793","3"
"58838","1"
"58899","2"
"58937","2"
"58947","1"
"58950","1"
"59042","1"
"59076","2"
"59101","1"
"59126","2"
"59188","3"
"59217","1"
"59220","1"
"59233","1"
"59307","2"
"59320","2"
"59323","2"
"59383","2"
"59407","1"
"59411","4"
"59434","3"
"59452","1"
"59458","1"
"59469","2"
"59470","2"
"59499","3"
"59500","1"
"59517","7"
"59551","1"
"59574","2"
"60617","3"
"60630","6"
"60638","1"
"60639","1"
"60657","4"
"60662","4"
"60730","2"
"60763","2"
"60794","0"
"60815","2"
"60826","2"
"60857","2"
"60867","1"
"60877","1"
"60892","1"
"60919","2"
"60959","1"
"61043","1"
"61049","1"
"61053","3"
"61061","2"
"61094","3"
"61110","2"
"61123","3"
"61173","2"
"61177","2"
"61190","4"
"61198","3"
"61210","1"
"61279","1"
"61325","2"
"61386","1"
"61395","2"
"61409","1"
"61446","1"
"61479","1"
"61535","1"
"61556","2"
"61580","2"
"61601","4"
"61613","1"
"61647","2"
"61649","1"
"61666","3"
"61839","1"
"61890","3"
"61897","1"
"61900","2"
"61966","2"
"61967","2"
"61984","1"
"62046","2"
"62047","2"
"62056","0"
"62080","4"
"62147","2"
"62183","1"
"62190","3"
"62212","4"
"62260","4"
"62268","3"
"62276","2"
"62351","1"
"62376","1"
"62386","3"
"62409","6"
"62413","0"
"62414","2"
"62420","1"
"62441","2"
"62464","1"
"62483","1"
"62500","3"
"62517","1"
"62521","1"
"62589","1"
"62590","2"
"62600","1"
"62613","1"
"62644","1"
"62686","2"
"62708","0"
"62731","1"
"62769","5"
"62802","4"
"62835","8"
"62930","1"
"62940","3"
"63003","1"
"63036","1"
"63046","2"
"63097","7"
"63130","2"
"63139","3"
"63177","2"
"63179","3"
"63181","3"
"63191","1"
"63215","1"
"63218","2"
"63219","2"
"63315","2"
"63396","1"
"63416","1"
"63431","1"
"63432","2"
"63493","1"
"63500","1"
"63561","2"
"63593","1"
"63617","1"
"63634","2"
"63727","2"
"63734","1"
"63800","2"
"63821","7"
"63867","2"
"63881","2"
"63905","5"
"63907","1"
"63920","1"
"63942","1"
"63944","1"
"63946","2"
"63952","2"
"64029","2"
"64040","2"
"64052","3"
"64054","1"
"64055","2"
"64080","3"
"64094","2"
"64111","4"
"64125","8"
"64146","1"
"64161","0"
"64182","1"
"64186","2"
"64188","2"
"64191","1"
"64211","3"
"64215","3"
"64282","1"
"64286","3"
"64334","1"
"64339","0"
"64341","1"
"64410","1"
"64422","2"
"64437","1"
"64443","6"
"64458","3"
"64494","1"
"64529","1"
"64562","4"
"64624","2"
"64638","0"
"64660","3"
"64690","1"
"64722","3"
"64740","1"
"64754","3"
"64773","2"
"64884","4"
"64915","4"
"64920","1"
"64931","2"
"64937","2"
"64968","2"
"64979","4"
"64983","1"
"64989","1"
"65021","4"
"65083","1"
"65097","2"
"65104","2"
"65122","2"
"65136","1"
"65142","5"
"65153","9"
"65184","2"
"65186","2"
"65299","8"
"65319","1"
"65396","3"
"65403","2"
"65459","1"
"65461","1"
"65463","3"
"65494","1"
"65516","1"
"65522","2"
"65526","3"
"65537","1"
"65544","2"
"65545","1"
"65586","2"
"65591","1"
"65625","1"
"65639","2"
"65731","1"
"65761","2"
"65769","4"
"65793","3"
"65803","2"
"65815","1"
"65824","2"
"65836","2"
"65869","2"
"65871","1"
"65872","2"
"65885","1"
"65901","1"
"65912","1"
"65917","1"
"65918","3"
"65930","2"
"65975","1"
"66000","3"
"66003","2"
"66016","1"
"66019","1"
"66026","2"
"66051","2"
"66071","4"
"66076","2"
"66098","1"
"66142","4"
"66159","2"
"66166","1"
"66217","2"
"66225","2"
"66251","1"
"66252","1"
"66272","4"
"66283","2"
"66310","4"
"66318","3"
"66361","1"
"66376","3"
"66436","2"
"66446","2"
"66466","1"
"66472","3"
"66475","3"
"66508","1"
"66510","3"
"66523","4"
"66533","1"
"66559","3"
"66592","4"
"66632","1"
"66639","2"
"66653","2"
"66675","1"
"66688","3"
"66798","2"
"66825","2"
"66883","1"
"66908","3"
"66946","1"
"66949","3"
"66963","0"
"67011","1"
"67075","4"
"67092","5"
"67093","3"
"67145","0"
"67168","5"
"67184","1"
"67205","3"
"67346","2"
"67349","1"
"67452","1"
"67474","1"
"67514","2"
"67539","5"
"67596","9"
"67608","1"
"67630","1"
"67646","1"
"67695","2"
"67700","2"
"67707","1"
"67710","2"
"67712","3"
"67727","3"
"67730","0"
"67735","2"
"67767","1"
"67790","1"
"67834","2"
"67835","4"
"67892","1"
"67907","1"
"67939","1"
"67942","1"
"67968","1"
"68059","1"
"68063","2"
"68122","5"
"68123","3"
"68139","1"
"68142","3"
"68158","2"
"68168","6"
"68171","1"
"68190","3"
"68214","1"
"68216","1"
"68221","3"
"68227","1"
"68234","1"
"68239","1"
"68240","1"
"68243","2"
"68245","1"
"68248","0"
"68261","2"
"68266","2"
"68272","2"
"68296","1"
"68304","2"
"68317","2"
"68325","5"
"68327","4"
"68345","2"
"68347","3"
"68353","3"
"68405","3"
"68408","1"
"68437","1"
"68442","2"
"68459","1"
"68478","1"
"68500","1"
"68506","1"
"68539","1"
"68566","1"
"68580","2"
"68600","1"
"68624","1"
"68631","1"
"68670","1"
"68671","1"
"68699","3"
"68740","3"
"68748","1"
"68780","4"
"68783","0"
"68785","1"
"68794","2"
"68807","1"
"68818","2"
"68827","4"
"68847","5"
"68877","1"
"68890","2"
"68892","1"
"68918","1"
"68956","1"
"68972","1"
"68975","12"
"69002","1"
"69025","1"
"69037","1"
"69074","2"
"69092","1"
"69107","1"
"69239","3"
"69273","1"
"69288","3"
"69289","1"
"69290","1"
"69333","2"
"69340","1"
"69356","2"
"69362","1"
"69392","2"
"69398","1"
"69432","1"
"69453","1"
"69459","2"
"70463","1"
"70467","2"
"70477","3"
"70550","1"
"70571","4"
"70579","1"
"70601","1"
"70605","1"
"70632","2"
"70684","2"
"70695","2"
"70756","2"
"70776","2"
"70818","3"
"70848","3"
"70863","1"
"70894","0"
"70900","3"
"70914","2"
"70933","1"
"70940","3"
"70963","3"
"70982","1"
"71003","2"
"71023","1"
"71031","3"
"71046","2"
"71134","1"
"71169","1"
"71181","2"
"71250","2"
"71252","2"
"71334","1"
"71356","3"
"71389","3"
"71402","1"
"71410","1"
"71427","1"
"71449","0"
"71503","1"
"71573","1"
"71619","1"
"71665","2"
"71684","1"
"71689","2"
"71696","3"
"71728","1"
"71748","1"
"71761","7"
"71816","3"
"71843","3"
"71867","2"
"71891","1"
"71925","1"
"71957","2"
"71979","1"
"71986","1"
"72039","1"
"72041","1"
"72043","1"
"72050","1"
"72117","2"
"72125","1"
"72146","1"
"72163","2"
"72182","3"
"72217","3"
"72237","0"
"72304","1"
"72317","1"
"72319","1"
"72327","2"
"72338","1"
"72339","1"
"72365","1"
"72385","1"
"72401","1"
"72402","1"
"72407","2"
"72457","1"
"72486","4"
"72501","2"
"72510","1"
"72535","2"
"72551","1"
"72557","2"
"72582","2"
"72589","3"
"72606","2"
"72647","2"
"72650","1"
"72653","2"
"72656","2"
"72698","2"
"72755","2"
"72765","1"
"72766","2"
"72783","1"
"72792","5"
"72855","2"
"72875","2"
"72914","3"
"72935","1"
"72999","1"
"73031","2"
"73059","1"
"73090","2"
"73136","2"
"73145","1"
"73147","5"
"73158","1"
"73185","1"
"73204","1"
"73214","2"
"73217","1"
"73223","2"
"73276","3"
"73331","3"
"73338","1"
"73344","3"
"73369","5"
"73406","2"
"73417","2"
"73433","2"
"73445","1"
"73451","8"
"73469","1"
"73476","3"
"73479","4"
"73492","2"
"73536","2"
"73584","3"
"73652","1"
"73678","1"
"73689","9"
"73701","4"
"73717","2"
"73718","1"
"73744","3"
"73750","3"
"73756","2"
"73759","1"
"73792","2"
"73834","1"
"73861","2"
"73878","3"
"73911","1"
"73926","1"
"73929","2"
"73941","2"
"73956","2"
"73970","2"
"73980","1"
"73998","1"
"74058","3"
"74060","1"
"74106","2"
"74153","1"
"74159","0"
"74169","2"
"74201","1"
"74209","2"
"74216","1"
"74254","3"
"74259","1"
"74296","3"
"74341","2"
"74346","3"
"74353","2"
"74360","3"
"74382","3"
"74429","2"
"74480","1"
"74484","2"
"74487","1"
"74520","2"
"74547","2"
"74586","3"
"74595","1"
"74613","1"
"74656","3"
"74674","1"
"74695","3"
"74725","2"
"75735","2"
"75790","3"
"75798","2"
"75814","1"
"75848","2"
"75867","1"
"75924","1"
"75938","1"
"75942","3"
"75956","2"
"75958","6"
"75996","2"
"75997","1"
"76014","1"
"76060","1"
"76065","1"
"76070","3"
"76101","2"
"76114","1"
"76167","2"
"76184","4"
"76373","2"
"76413","1"
"76486","3"
"76492","3"
"76535","2"
"76544","1"
"76577","5"
"76588","1"
"76610","1"
"76670","2"
"76680","4"
"76693","1"
"76715","5"
"76779","1"
"76804","2"
"76816","2"
"76842","1"
"76845","3"
"76873","1"
"76895","1"
"76903","2"
"76914","2"
"76951","2"
"76999","2"
"77020","1"
"77031","1"
"77039","6"
"77112","3"
"77122","1"
"77127","1"
"77147","1"
"77156","0"
"77166","2"
"77177","1"
"77193","1"
"77204","2"
"77230","2"
"77241","2"
"77320","4"
"77336","1"
"77366","2"
"77371","0"
"77420","1"
"77428","3"
"77439","0"
"77445","2"
"77488","4"
"77495","1"
"77507","1"
"77515","2"
"77522","3"
"77532","4"
"77549","2"
"77554","1"
"77591","1"
"77600","2"
"78634","3"
"78733","2"
"78744","2"
"78817","4"
"78860","1"
"78888","2"
"78907","2"
"78940","2"
"78960","1"
"78998","1"
"79054","1"
"79072","2"
"79088","3"
"79098","0"
"79107","1"
"79118","6"
"79161","2"
"79172","3"
"79230","1"
"79253","1"
"79274","1"
"79317","4"
"79378","4"
"79423","1"
"79427","1"
"79438","1"
"79456","4"
"79479","2"
"79492","1"
"79506","1"
"79550","1"
"79566","4"
"79573","2"
"79583","6"
"79591","0"
"79611","1"
"79665","1"
"79671","1"
"79684","3"
"79702","4"
"79744","3"
"79760","1"
"79852","2"
"79875","1"
"79897","3"
"79904","0"
"79921","1"
"79925","3"
"79943","1"
"79976","3"
"79997","1"
"80003","1"
"80005","1"
"80010","2"
"80029","1"
"80084","1"
"80089","3"
"80098","3"
"80157","1"
"80170","5"
"80197","3"
"80210","4"
"80217","1"
"80222","4"
"80233","2"
"80235","2"
"80251","1"
"80254","1"
"80267","2"
"80280","1"
"80304","0"
"80351","1"
"80360","5"
"80393","1"
"80441","1"
"80454","3"
"80484","1"
"80540","1"
"80608","2"
"80624","1"
"80627","3"
"80655","1"
"80685","2"
"80699","2"
"80715","2"
"80729","1"
"80748","2"
"80786","1"
"80791","1"
"80797","2"
"80803","3"
"80814","2"
"80905","5"
"80929","1"
"80989","1"
"80998","1"
"81004","4"
"81026","1"
"81032","1"
"81101","1"
"81106","3"
"81152","1"
"81186","3"
"81202","2"
"81215","5"
"81218","1"
"81235","1"
"81250","3"
"81285","1"
"81305","1"
"81316","5"
"81427","2"
"81435","2"
"81478","1"
"81501","1"
"81507","2"
"81525","3"
"81578","1"
"81614","1"
"81658","1"
"81726","1"
"81758","2"
"81824","2"
"81826","2"
"81832","2"
"81845","1"
"81867","3"
"81929","1"
"81956","1"
"81962","1"
"81980","1"
"82029","1"
"82071","1"
"82080","2"
"82083","1"
"82129","1"
"82173","1"
"82189","2"
"82212","1"
"82235","3"
"82249","2"
"82262","3"
"82264","1"
"82280","1"
"82285","2"
"82330","2"
"82346","2"
"82359","1"
"82413","2"
"82437","1"
"82562","2"
"82568","2"
"82575","1"
"82596","4"
"82630","1"
"82652","3"
"82677","2"
"82700","1"
"82722","2"
"82771","1"
"82787","1"
"82869","2"
"82879","3"
"82917","1"
"82932","2"
"82941","1"
"82976","1"
"82997","2"
"83000","1"
"83001","3"
"83029","1"
"83054","0"
"83068","1"
"83089","1"
"83097","2"
"83099","2"
"83138","2"
"83142","1"
"83147","2"
"83150","1"
"83166","1"
"83171","2"
"83185","4"
"83214","3"
"83222","1"
"83231","2"
"83239","1"
"83263","2"
"83327","1"
"83331","1"
"83356","1"
"83361","1"
"83365","2"
"83385","0"
"83402","2"
"83403","1"
"83407","1"
"83436","1"
"83440","1"
"83469","1"
"83478","1"
"83503","4"
"83518","2"
"83531","1"
"83549","2"
"83624","2"
"83631","1"
"83667","2"
"83748","2"
"83764","3"
"83772","1"
"83776","2"
"83783","2"
"83800","1"
"83805","3"
"83815","1"
"83843","4"
"83862","1"
"83898","1"
"83935","1"
"83937","1"
"83948","2"
"83961","1"
"83980","1"
"84058","3"
"84060","3"
"84082","4"
"84093","2"
"84096","0"
"84128","2"
"84162","3"
"84172","3"
"84205","1"
"84209","1"
"84214","1"
"84240","1"
"84276","2"
"84349","3"
"84377","1"
"84384","2"
"84403","1"
"84410","2"
"84422","1"
"84443","2"
"84461","0"
"84465","6"
"84468","2"
"84507","1"
"84509","1"
"84518","2"
"84525","1"
"84529","1"
"84540","2"
"84623","5"
"84673","5"
"84681","2"
"84704","2"
"84733","2"
"84747","0"
"84779","1"
"84781","1"
"84810","3"
"84824","7"
"84827","2"
"84839","2"
"84851","1"
"84921","2"
"84923","2"
"84924","0"
"84934","3"
"84993","2"
"85066","1"
"85149","2"
"85158","1"
"85162","2"
"85167","2"
"85214","1"
"85223","1"
"85228","1"
"85251","1"
"85275","3"
"85295","1"
"85298","1"
"85319","1"
"85406","5"
"85410","2"
"85446","1"
"85478","1"
"85546","0"
"85551","1"
"85689","1"
"85694","1"
"85698","3"
"85718","2"
"85746","1"
"85764","3"
"85767","2"
"85770","1"
"85773","3"
"85801","2"
"85812","2"
"85813","2"
"85816","1"
"85818","2"
"85845","1"
"85857","2"
"85862","1"
"85877","1"
"85886","2"
"85919","1"
"85946","1"
"85998","2"
"86010","2"
"86012","1"
"86024","0"
"86042","2"
"86060","1"
"86073","1"
"86210","4"
"86317","1"
"86359","2"
"86370","2"
"86440","0"
"86446","1"
"86465","1"
"86495","1"
"86536","3"
"86537","1"
"86559","1"
"86561","3"
"86609","5"
"86655","1"
"86659","1"
"86692","4"
"86704","1"
"86757","1"
"86759","3"
"86760","1"
"86773","5"
"86778","2"
"86779","1"
"86788","3"
"86791","1"
"86821","1"
"86834","1"
"86838","1"
"86893","1"
"86900","0"
"86908","4"
"86916","3"
"86921","1"
"86940","0"
"86971","2"
"87045","1"
"87067","1"
"87073","1"
"87110","1"
"87114","3"
"87124","1"
"87194","2"
"87207","2"
"87225","1"
"87278","9"
"87298","3"
"87340","3"
"87343","7"
"87384","1"
"87387","2"
"87403","2"
"87421","2"
"87447","3"
"87460","1"
"87499","1"
"87525","2"
"87571","1"
"87579","1"
"88596","1"
"88629","2"
"88665","2"
"88706","3"
"88750","1"
"88774","2"
"88805","1"
"88900","1"
"88904","2"
"88910","1"
"88925","1"
"88935","1"
"88939","3"
"88948","1"
"88954","2"
"88971","2"
"88973","2"
"88998","1"
"89004","2"
"89011","1"
"89048","2"
"89057","2"
"89062","2"
"89074","1"
"89105","1"
"89111","1"
"89125","1"
"89139","0"
"89183","2"
"89266","3"
"89289","2"
"89334","1"
"89339","1"
"89341","1"
"89361","1"
"89369","3"
"89431","2"
"89487","2"
"89491","1"
"89500","3"
"89502","3"
"89505","2"
"89546","2"
"89576","1"
"89582","2"
"89589","3"
"89599","1"
"89605","1"
"89607","1"
"89619","1"
"89642","2"
"89669","2"
"89670","1"
"89684","1"
"89689","4"
"89756","1"
"89834","3"
"89859","2"
"89869","2"
"89897","2"
"89903","3"
"89905","1"
"89920","2"
"89924","1"
"89927","1"
"89929","3"
"89962","2"
"89976","2"
"90001","1"
"90009","2"
"90012","2"
"90023","3"
"90049","2"
"90105","2"
"90115","2"
"90118","0"
"90119","1"
"90191","9"
"90226","2"
"90297","1"
"90314","1"
"90341","1"
"90377","1"
"90402","2"
"90434","4"
"90486","1"
"90503","1"
"90520","1"
"90558","5"
"90565","1"
"90607","2"
"90725","1"
"90732","1"
"90738","1"
"90749","3"
"90787","1"
"90799","2"
"90809","3"
"90821","2"
"90822","2"
"90828","2"
"90842","3"
"90932","2"
"90962","1"
"90964","1"
"90994","2"
"91001","2"
"91028","1"
"91041","1"
"91055","2"
"91109","2"
"91148","1"
"91164","1"
"91165","3"
"91170","1"
"91195","3"
"91199","1"
"91264","3"
"91266","2"
"91334","3"
"91347","3"
"91427","2"
"91466","1"
"91486","1"
"91526","2"
"91548","2"
"91560","2"
"91573","1"
"91641","5"
"91652","2"
"91692","2"
"91722","1"
"91737","1"
"91755","2"
"91762","3"
"91783","2"
"91843","2"
"91875","6"
"91979","1"
"91990","3"
"92008","2"
"92051","1"
"92058","2"
"92085","1"
"92130","1"
"92136","0"
"92137","3"
"92139","0"
"92164","1"
"92309","3"
"92356","1"
"92396","2"
"92405","1"
"92430","2"
"92441","2"
"92442","1"
"92494","3"
"92526","3"
"92538","8"
"92543","2"
"92555","4"
"92602","2"
"92622","3"
"92647","1"
"92655","5"
"92717","3"
"92775","3"
"92780","1"
"92788","2"
"92790","2"
"92806","1"
"92809","1"
"92852","2"
"92903","1"
"93016","1"
"93021","1"
"93053","1"
"93098","0"
"93137","1"
"93171","2"
"93191","1"
"93220","1"
"93242","1"
"93245","2"
"93255","4"
"93296","0"
"93342","1"
"93389","1"
"93438","2"
"93445","2"
"93446","1"
"93453","1"
"93463","1"
"93466","2"
"93499","2"
"93511","2"
"93524","1"
"93535","2"
"93550","1"
"93565","1"
"93631","2"
"93670","1"
"93695","3"
"93765","2"
"93780","2"
"93789","1"
"93820","1"
"93851","2"
"93852","2"
"93854","2"
"93869","3"
"93876","2"
"93893","2"
"93933","0"
"93939","2"
"93993","4"
"94143","5"
"94154","1"
"94208","2"
"94292","4"
"94305","2"
"94306","3"
"94331","2"
"94346","0"
"94349","3"
"94356","5"
"94419","3"
"94449","1"
"94493","1"
"94501","2"
"94521","1"
"94584","2"
"94592","1"
"94606","2"
"94638","3"
"94680","0"
"94682","0"
"94707","0"
"94729","2"
"94730","1"
"94756","1"
"94763","3"
"94810","2"
"94815","1"
"94820","1"
"94870","3"
"94885","2"
"94886","2"
"94895","2"
"94906","1"
"95001","3"
"95017","2"
"95052","2"
"95069","1"
"95078","0"
"95161","2"
"95165","2"
"95186","3"
"95217","1"
"95256","4"
"95262","3"
"95286","2"
"95304","5"
"95308","2"
"95311","0"
"95362","3"
"95369","2"
"95440","1"
"95558","1"
"95576","2"
"95588","1"
"95597","4"
"95650","2"
"95659","3"
"95669","2"
"95670","2"
"95703","5"
"95706","1"
"95729","1"
"95771","2"
"95776","1"
"95849","3"
"95891","1"
"95909","2"
"95929","2"
"95946","1"
"95967","1"
"95984","1"
"96004","8"
"96075","1"
"96088","2"
"96089","1"
"96109","2"
"96114","2"
"96134","11"
"96178","6"
"96204","2"
"96214","1"
"96227","2"
"96228","2"
"96244","1"
"96246","1"
"96248","1"
"96258","3"
"96285","2"
"96299","2"
"96316","2"
"96366","1"
"96401","1"
"96405","4"
"96417","1"
"96418","1"
"96437","3"
"96447","2"
"96467","1"
"96472","1"
"96489","2"
"96504","1"
"96508","5"
"96520","1"
"96568","3"
"96636","2"
"96668","1"
"96698","3"
"96736","2"
"96737","2"
"96743","1"
"96745","1"
"96752","4"
"96761","4"
"96867","1"
"96914","1"
"96933","3"
"96942","2"
"96985","2"
"96997","2"
"96999","4"
"97079","1"
"97167","1"
"97175","3"
"97232","1"
"97241","1"
"97244","2"
"97256","1"
"97277","1"
"97292","1"
"97293","1"
"97313","3"
"97319","0"
"97324","2"
"97469","1"
"97524","2"
"97556","2"
"97698","1"
"97704","2"
"97739","2"
"97751","1"
"97768","0"
"97772","2"
"97790","2"
"97798","3"
"97825","6"
"97855","2"
"97856","5"
"97873","3"
"97878","2"
"97879","3"
"97902","1"
"97908","1"
"97952","1"
"98017","2"
"98025","2"
"98087","2"
"98088","3"
"98102","2"
"98105","2"
"98130","1"
"98153","3"
"98156","1"
"98161","2"
"98165","1"
"98197","3"
"98201","2"
"98207","7"
"98213","1"
"98270","1"
"98316","0"
"98339","3"
"98372","4"
"98385","2"
"98400","3"
"98405","2"
"98412","2"
"98422","1"
"98442","2"
"98458","5"
"98488","3"
"98492","2"
"99503","3"
"99523","2"
"99570","1"
"99628","1"
"99646","2"
"99676","1"
"99701","2"
"99767","1"
"99791","2"
"99926","2"
"99944","2"
"100019","2"
"100069","2"
"100113","1"
"100129","4"
"100131","1"
"100151","1"
"100156","1"
"100211","2"
"100218","2"
"100272","1"
"100284","2"
"100308","2"
"100311","2"
"100321","2"
"100384","1"
"100388","4"
"100398","3"
"100454","4"
"100492","2"
"100519","3"
"100528","1"
"100536","1"
"100545","1"
"100548","2"
"100557","2"
"100620","1"
"100662","2"
"100665","1"
"100700","1"
"100724","1"
"100734","1"
"100761","1"
"100769","2"
"100820","1"
"100893","2"
"100898","1"
"100903","2"
"100921","0"
"100984","1"
"101000","1"
"101018","1"
"101055","1"
"101070","1"
"101089","2"
"101104","2"
"101119","1"
"101124","1"
"101141","2"
"101180","1"
"101263","0"
"101267","2"
"101363","3"
"101404","1"
"101423","1"
"101434","1"
"101441","1"
"101479","2"
"101485","1"
"101489","0"
"101601","1"
"101686","1"
"101715","1"
"101737","2"
"101739","1"
"101770","1"
"101801","2"
"101860","1"
"101864","1"
"101872","3"
"101899","4"
"101925","1"
"101938","4"
"101942","3"
"102008","1"
"102013","3"
"102073","3"
"102085","1"
"102105","1"
"102122","1"
"102125","1"
"102182","1"
"102193","2"
"102261","2"
"102297","1"
"102352","1"
"102378","1"
"102393","2"
"102412","1"
"102424","1"
"102430","2"
"102454","2"
"102461","1"
"102464","2"
"102465","1"
"102473","1"
"102519","1"
"102524","1"
"102545","1"
"102554","4"
"102642","2"
"102676","2"
"102727","1"
"102734","1"
"102758","1"
"102765","2"
"102776","2"
"102797","1"
"102800","1"
"102816","3"
"102822","1"
"102833","1"
"102860","1"
"102871","2"
"102885","2"
"102913","1"
"102922","3"
"102928","1"
"103012","1"
"103018","2"
"103042","4"
"103140","2"
"103179","1"
"103184","2"
"103185","1"
"103206","3"
"103207","2"
"103222","1"
"103226","1"
"103314","2"
"103323","2"
"103346","1"
"103377","2"
"103384","2"
"103407","3"
"103427","2"
"103539","0"
"103652","2"
"103672","4"
"103712","3"
"103750","2"
"103779","3"
"103791","1"
"103798","0"
"103804","2"
"103879","1"
"103883","2"
"103894","1"
"103895","1"
"103936","2"
"103937","1"
"103957","4"
"104001","2"
"104009","2"
"104030","1"
"104090","2"
"104109","2"
"104145","1"
"104147","1"
"104160","2"
"104167","2"
"104202","1"
"104206","1"
"104228","1"
"104271","1"
"104276","3"
"104277","2"
"104310","1"
"104330","0"
"104362","2"
"104365","3"
"104440","2"
"104495","3"
"104508","1"
"104543","3"
"104549","2"
"104571","3"
"104630","3"
"104667","3"
"104679","1"
"104689","1"
"104705","1"
"104737","1"
"104738","4"
"104780","1"
"104813","2"
"104899","0"
"105004","1"
"105006","2"
"105019","1"
"105073","2"
"105095","3"
"105104","0"
"105116","3"
"105184","3"
"105195","1"
"105198","1"
"105201","1"
"105204","2"
"105205","1"
"105215","2"
"105230","1"
"105262","1"
"105263","1"
"105268","1"
"105276","2"
"105289","1"
"105416","1"
"105432","1"
"105475","4"
"105494","1"
"105495","2"
"105500","1"
"105547","3"
"105617","2"
"105675","3"
"105700","2"
"105723","2"
"105753","3"
"105756","1"
"105773","2"
"105777","1"
"105817","3"
"105901","1"
"105911","2"
"105922","1"
"105924","1"
"105956","1"
"106036","3"
"106040","1"
"106087","1"
"106105","1"
"106112","2"
"106171","2"
"106234","3"
"106238","1"
"106269","2"
"106288","1"
"106293","1"
"106298","2"
"106305","2"
"106316","1"
"106337","1"
"106434","1"
"106463","2"
"106473","4"
"106490","0"
"106494","1"
"106526","3"
"106538","3"
"106562","1"
"106603","1"
"106628","3"
"106661","0"
"106686","1"
"106689","3"
"106702","1"
"106708","2"
"106722","1"
"106727","1"
"106728","2"
"106729","1"
"106737","5"
"106768","2"
"106780","1"
"106831","2"
"106840","4"
"106843","4"
"106853","1"
"106907","1"
"106931","2"
"106940","1"
"106972","2"
"106974","1"
"106995","0"
"107022","1"
"107036","1"
"107074","1"
"107079","0"
"107087","2"
"107157","1"
"107178","3"
"107238","1"
"107248","1"
"107316","1"
"107361","1"
"107373","1"
"107374","1"
"107425","1"
"107438","1"
"107482","0"
"107498","1"
"107505","1"
"107527","0"
"107570","0"
"107709","2"
"107731","4"
"107738","2"
"107741","2"
"107810","2"
"107828","1"
"107844","1"
"107865","1"
"107906","1"
"107913","3"
"107967","1"
"107968","2"
"107975","1"
"107986","1"
"108012","1"
"108022","1"
"108077","1"
"108078","3"
"108102","5"
"108121","1"
"108129","2"
"108177","2"
"108188","2"
"108230","1"
"108269","1"
"108284","3"
"108314","2"
"108399","1"
"108428","2"
"108437","1"
"108472","3"
"108532","1"
"108552","2"
"108559","2"
"108602","2"
"108615","1"
"108625","2"
"108653","3"
"108693","1"
"108696","2"
"108739","1"
"108752","1"
"108776","1"
"108779","1"
"108835","5"
"108844","3"
"108867","2"
"108883","2"
"108909","1"
"108943","1"
"108946","4"
"108969","1"
"108971","1"
"108973","2"
"109057","2"
"109075","1"
"109139","1"
"109163","1"
"109197","1"
"109228","1"
"109293","5"
"109328","1"
"109346","0"
"109358","1"
"109374","1"
"109384","1"
"109413","1"
"109415","2"
"109435","1"
"109442","2"
"109580","1"
"109588","0"
"109608","2"
"109628","1"
"109639","2"
"109669","1"
"109678","2"
"109688","1"
"109694","2"
"109763","1"
"109775","0"
"109786","2"
"109814","1"
"109828","3"
"109855","2"
"109874","2"
"109875","1"
"109877","1"
"109902","2"
"109907","3"
"109929","1"
"109931","3"
"109942","1"
"109954","1"
"109961","3"
"109980","1"
"110018","0"
"110051","2"
"110057","2"
"110120","2"
"110126","2"
"110151","1"
"110162","1"
"110171","1"
"110181","2"
"110183","1"
"110219","2"
"110221","1"
"110240","1"
"110291","1"
"110300","0"
"110307","0"
